r_clsf_record_id,CardName,InTime,RecNo,RoomNumber,Status,Type,image_url,device_id,employee_id
6341,ja,2023-12-31 14:47:14+00:00,723,,1,Entry,/SnapShotFilePath/2023-12-31/22/47/test_dmc91_99_100_20231231224714684.jpg,DmcGate10,test_dmc91
6342,ja,2023-12-31 16:23:01+00:00,724,,1,Entry,/SnapShotFilePath/2024-01-01/00/23/test_dmc91_85_100_20240101002301224.jpg,DmcGate10,test_dmc91
6343,ja,2023-12-31 16:23:05+00:00,725,,1,Entry,/SnapShotFilePath/2024-01-01/00/23/test_dmc91_98_100_20240101002305036.jpg,DmcGate10,test_dmc91
6344,ja,2024-01-01 02:50:51+00:00,726,,1,Entry,/SnapShotFilePath/2024-01-01/10/50/test_dmc91_99_100_20240101105051919.jpg,DmcGate10,test_dmc91
6345,ja,2024-01-01 02:50:55+00:00,727,,1,Entry,/SnapShotFilePath/2024-01-01/10/50/test_dmc91_99_100_20240101105055352.jpg,DmcGate10,test_dmc91
6346,ea,2024-01-01 03:08:12+00:00,728,,1,Entry,/SnapShotFilePath/2024-01-01/11/08/test_dmc51_99_100_20240101110812152.jpg,DmcGate10,test_dmc51
6347,rezvi,2024-01-01 03:13:26+00:00,733,,1,Entry,/SnapShotFilePath/2024-01-01/11/13/1_99_100_20240101111326282.jpg,DmcGate10,1
6348,rezvi,2024-01-01 03:13:26+00:00,734,,1,Entry,/SnapShotFilePath/2024-01-01/11/13/1_99_100_20240101111326602.jpg,DmcGate10,1
6349,adsfgsd,2024-01-01 03:49:07+00:00,747,,1,Entry,/SnapShotFilePath/2024-01-01/11/49/DMC200_99_100_20240101114907586.jpg,DmcGate10,DMC200
6350,ea,2024-01-01 04:00:22+00:00,751,,1,Entry,/SnapShotFilePath/2024-01-01/12/00/test_dmc51_99_100_20240101120022699.jpg,DmcGate10,test_dmc51
6351,ea,2024-01-01 04:03:16+00:00,752,,1,Entry,/SnapShotFilePath/2024-01-01/12/03/test_dmc51_99_100_20240101120316356.jpg,DmcGate10,test_dmc51
6352,adsfgsd,2024-01-01 04:18:41+00:00,753,,1,Entry,/SnapShotFilePath/2024-01-01/12/18/DMC200_93_100_20240101121841763.jpg,DmcGate10,DMC200
6353,adsfgsd,2024-01-01 04:20:17+00:00,754,,1,Entry,/SnapShotFilePath/2024-01-01/12/20/DMC200_98_100_20240101122017912.jpg,DmcGate10,DMC200
6354,adsfgsd,2024-01-01 04:20:18+00:00,755,,1,Entry,/SnapShotFilePath/2024-01-01/12/20/DMC200_95_100_20240101122018219.jpg,DmcGate10,DMC200
6355,ea,2024-01-01 04:30:40+00:00,757,,1,Entry,/SnapShotFilePath/2024-01-01/12/30/test_dmc51_99_100_20240101123040806.jpg,DmcGate10,test_dmc51
6356,adsfgsd,2024-01-01 04:59:37+00:00,759,,1,Entry,/SnapShotFilePath/2024-01-01/12/59/DMC200_95_100_20240101125937060.jpg,DmcGate10,DMC200
6357,ea,2024-01-01 05:04:56+00:00,760,,1,Entry,/SnapShotFilePath/2024-01-01/13/04/test_dmc51_99_100_20240101130456933.jpg,DmcGate10,test_dmc51
6358,ea,2024-01-01 05:04:59+00:00,761,,1,Entry,/SnapShotFilePath/2024-01-01/13/04/test_dmc51_99_100_20240101130459805.jpg,DmcGate10,test_dmc51
6359,ea,2024-01-01 05:05:02+00:00,762,,1,Entry,/SnapShotFilePath/2024-01-01/13/05/test_dmc51_99_100_20240101130502021.jpg,DmcGate10,test_dmc51
6360,ea,2024-01-01 05:05:06+00:00,763,,1,Entry,/SnapShotFilePath/2024-01-01/13/05/test_dmc51_99_100_20240101130506062.jpg,DmcGate10,test_dmc51
6361,ea,2024-01-01 05:05:09+00:00,764,,1,Entry,/SnapShotFilePath/2024-01-01/13/05/test_dmc51_99_100_20240101130509178.jpg,DmcGate10,test_dmc51
6362,ea,2024-01-01 05:05:12+00:00,765,,1,Entry,/SnapShotFilePath/2024-01-01/13/05/test_dmc51_99_100_20240101130512322.jpg,DmcGate10,test_dmc51
6363,ea,2024-01-01 05:35:37+00:00,767,,1,Entry,/SnapShotFilePath/2024-01-01/13/35/test_dmc51_99_100_20240101133537435.jpg,DmcGate10,test_dmc51
6364,aa,2024-01-01 07:02:45+00:00,770,,1,Entry,/SnapShotFilePath/2024-01-01/15/02/test_dmc11_99_100_20240101150245078.jpg,DmcGate10,test_dmc11
6365,ea,2024-01-01 07:06:30+00:00,772,,1,Entry,/SnapShotFilePath/2024-01-01/15/06/test_dmc51_99_100_20240101150630280.jpg,DmcGate10,test_dmc51
6366,adsfgsd,2024-01-01 07:28:03+00:00,773,,1,Entry,/SnapShotFilePath/2024-01-01/15/28/DMC200_93_100_20240101152803252.jpg,DmcGate10,DMC200
6367,adsfgsd,2024-01-01 07:33:44+00:00,774,,1,Entry,/SnapShotFilePath/2024-01-01/15/33/DMC200_99_100_20240101153344877.jpg,DmcGate10,DMC200
6368,rezvi,2024-01-01 07:39:09+00:00,775,,1,Entry,/SnapShotFilePath/2024-01-01/15/39/1_96_100_20240101153909610.jpg,DmcGate10,1
6369,adsfgsd,2024-01-01 07:41:17+00:00,778,,1,Entry,/SnapShotFilePath/2024-01-01/15/41/DMC200_99_100_20240101154117832.jpg,DmcGate10,DMC200
6370,ea,2024-01-01 07:51:28+00:00,783,,1,Entry,/SnapShotFilePath/2024-01-01/15/51/test_dmc51_89_100_20240101155128557.jpg,DmcGate10,test_dmc51
6371,ea,2024-01-01 07:56:44+00:00,785,,1,Entry,/SnapShotFilePath/2024-01-01/15/56/test_dmc51_99_100_20240101155644877.jpg,DmcGate10,test_dmc51
6372,ea,2024-01-01 08:16:04+00:00,787,,1,Entry,/SnapShotFilePath/2024-01-01/16/16/test_dmc51_99_100_20240101161604991.jpg,DmcGate10,test_dmc51
6373,ja,2024-01-01 09:10:39+00:00,800,,1,Entry,/SnapShotFilePath/2024-01-01/17/10/test_dmc91_99_100_20240101171039875.jpg,DmcGate10,test_dmc91
6374,rezvi,2024-01-01 09:15:33+00:00,805,,1,Entry,/SnapShotFilePath/2024-01-01/17/15/1_98_100_20240101171533525.jpg,DmcGate10,1
6375,ea,2024-01-01 09:17:04+00:00,807,,1,Entry,/SnapShotFilePath/2024-01-01/17/17/test_dmc51_99_100_20240101171704985.jpg,DmcGate10,test_dmc51
6376,ea,2024-01-01 09:17:09+00:00,808,,1,Entry,/SnapShotFilePath/2024-01-01/17/17/test_dmc51_99_100_20240101171709148.jpg,DmcGate10,test_dmc51
6377,da,2024-01-01 09:17:51+00:00,809,,1,Entry,/SnapShotFilePath/2024-01-01/17/17/test_dmc41_99_100_20240101171751445.jpg,DmcGate10,test_dmc41
6378,ea,2024-01-01 09:19:11+00:00,825,,1,Entry,/SnapShotFilePath/2024-01-01/17/19/test_dmc51_96_100_20240101171911773.jpg,DmcGate10,test_dmc51
6379,Moshiur Rahman Shondhi,2024-01-01 09:23:09+00:00,826,,1,Entry,/SnapShotFilePath/2024-01-01/17/23/DMC24_93_100_20240101172309375.jpg,DmcGate10,DMC24
6380,da,2024-01-01 09:34:25+00:00,827,,1,Entry,/SnapShotFilePath/2024-01-01/17/34/test_dmc41_99_100_20240101173425818.jpg,DmcGate10,test_dmc41
6381,aa,2024-01-01 09:55:06+00:00,832,,1,Entry,/SnapShotFilePath/2024-01-01/17/55/test_dmc11_99_100_20240101175506727.jpg,DmcGate10,test_dmc11
6382,ea,2024-01-01 10:16:25+00:00,833,,1,Entry,/SnapShotFilePath/2024-01-01/18/16/test_dmc51_99_100_20240101181625987.jpg,DmcGate10,test_dmc51
6383,ea,2024-01-01 10:23:51+00:00,835,,1,Entry,/SnapShotFilePath/2024-01-01/18/23/test_dmc51_99_100_20240101182351347.jpg,DmcGate10,test_dmc51
6384,ea,2024-01-01 10:23:55+00:00,836,,1,Entry,/SnapShotFilePath/2024-01-01/18/23/test_dmc51_99_100_20240101182355262.jpg,DmcGate10,test_dmc51
6385,ea,2024-01-01 10:23:58+00:00,837,,1,Entry,/SnapShotFilePath/2024-01-01/18/23/test_dmc51_99_100_20240101182358379.jpg,DmcGate10,test_dmc51
6386,ba,2024-01-01 10:44:38+00:00,842,,1,Entry,/SnapShotFilePath/2024-01-01/18/44/test_dmc21_98_100_20240101184438504.jpg,DmcGate10,test_dmc21
6387,ba,2024-01-01 10:50:00+00:00,843,,1,Entry,/SnapShotFilePath/2024-01-01/18/50/test_dmc21_99_100_20240101185000976.jpg,DmcGate10,test_dmc21
6388,rezvi,2024-01-01 10:53:45+00:00,844,,1,Entry,/SnapShotFilePath/2024-01-01/18/53/1_99_100_20240101185345217.jpg,DmcGate10,1
6389,rezvi,2024-01-01 10:53:48+00:00,845,,1,Entry,/SnapShotFilePath/2024-01-01/18/53/1_99_100_20240101185348220.jpg,DmcGate10,1
6390,rezvi,2024-01-01 10:53:57+00:00,846,,1,Entry,/SnapShotFilePath/2024-01-01/18/53/1_99_100_20240101185357648.jpg,DmcGate10,1
6391,rezvi,2024-01-01 10:54:03+00:00,847,,1,Entry,/SnapShotFilePath/2024-01-01/18/54/1_99_100_20240101185403384.jpg,DmcGate10,1
6392,rezvi,2024-01-01 10:54:13+00:00,848,,1,Entry,/SnapShotFilePath/2024-01-01/18/54/1_99_100_20240101185413324.jpg,DmcGate10,1
6393,rezvi,2024-01-01 10:54:26+00:00,849,,1,Entry,/SnapShotFilePath/2024-01-01/18/54/1_99_100_20240101185426147.jpg,DmcGate10,1
6394,rezvi,2024-01-01 10:54:46+00:00,850,,1,Entry,/SnapShotFilePath/2024-01-01/18/54/1_99_100_20240101185446319.jpg,DmcGate10,1
6395,rezvi,2024-01-01 10:54:49+00:00,851,,1,Entry,/SnapShotFilePath/2024-01-01/18/54/1_99_100_20240101185449412.jpg,DmcGate10,1
6396,rezvi,2024-01-01 10:54:55+00:00,852,,1,Entry,/SnapShotFilePath/2024-01-01/18/54/1_99_100_20240101185455242.jpg,DmcGate10,1
6397,rezvi,2024-01-01 10:55:22+00:00,853,,1,Entry,/SnapShotFilePath/2024-01-01/18/55/1_99_100_20240101185522184.jpg,DmcGate10,1
6398,ca,2024-01-01 10:58:56+00:00,856,,1,Entry,/SnapShotFilePath/2024-01-01/18/58/test_dmc31_97_100_20240101185856688.jpg,DmcGate10,test_dmc31
6399,ca,2024-01-01 11:00:53+00:00,874,,1,Entry,/SnapShotFilePath/2024-01-01/19/00/test_dmc31_99_100_20240101190053344.jpg,DmcGate10,test_dmc31
6400,aa,2024-01-01 11:11:23+00:00,886,,1,Entry,/SnapShotFilePath/2024-01-01/19/11/test_dmc11_99_100_20240101191123266.jpg,DmcGate10,test_dmc11
6401,Miraz,2024-01-01 11:19:52+00:00,889,,1,Entry,/SnapShotFilePath/2024-01-01/19/19/DMC2_99_100_20240101191952459.jpg,DmcGate10,DMC2
6402,Miraz,2024-01-01 11:19:55+00:00,890,,1,Entry,/SnapShotFilePath/2024-01-01/19/19/DMC2_99_100_20240101191955487.jpg,DmcGate10,DMC2
6403,Miraz,2024-01-01 11:19:58+00:00,891,,1,Entry,/SnapShotFilePath/2024-01-01/19/19/DMC2_99_100_20240101191958544.jpg,DmcGate10,DMC2
6404,Miraz,2024-01-01 11:20:08+00:00,893,,1,Entry,/SnapShotFilePath/2024-01-01/19/20/DMC2_99_100_20240101192008183.jpg,DmcGate10,DMC2
6405,rezvi,2024-01-01 11:20:10+00:00,894,,1,Entry,/SnapShotFilePath/2024-01-01/19/20/1_99_100_20240101192010337.jpg,DmcGate10,1
6406,adsfgsd,2024-01-01 11:48:45+00:00,902,,1,Entry,/SnapShotFilePath/2024-01-01/19/48/DMC200_99_100_20240101194845318.jpg,DmcGate10,DMC200
6407,ba,2024-01-01 11:49:03+00:00,903,,1,Entry,/SnapShotFilePath/2024-01-01/19/49/test_dmc21_98_100_20240101194903877.jpg,DmcGate10,test_dmc21
6408,ca,2024-01-01 11:50:36+00:00,904,,1,Entry,/SnapShotFilePath/2024-01-01/19/50/test_dmc31_98_100_20240101195036573.jpg,DmcGate10,test_dmc31
6409,ea,2024-01-01 11:52:09+00:00,905,,1,Entry,/SnapShotFilePath/2024-01-01/19/52/test_dmc51_99_100_20240101195209823.jpg,DmcGate10,test_dmc51
6410,adsfgsd,2024-01-01 11:53:02+00:00,906,,1,Entry,/SnapShotFilePath/2024-01-01/19/53/DMC200_93_100_20240101195302496.jpg,DmcGate10,DMC200
6411,adsfgsd,2024-01-01 11:53:06+00:00,907,,1,Entry,/SnapShotFilePath/2024-01-01/19/53/DMC200_99_100_20240101195306660.jpg,DmcGate10,DMC200
6412,adsfgsd,2024-01-01 11:53:09+00:00,908,,1,Entry,/SnapShotFilePath/2024-01-01/19/53/DMC200_99_100_20240101195309747.jpg,DmcGate10,DMC200
6413,rezvi,2024-01-01 11:53:45+00:00,909,,1,Entry,/SnapShotFilePath/2024-01-01/19/53/1_99_100_20240101195345683.jpg,DmcGate10,1
6414,rezvi,2024-01-01 11:53:48+00:00,910,,1,Entry,/SnapShotFilePath/2024-01-01/19/53/1_99_100_20240101195348799.jpg,DmcGate10,1
6415,adsfgsd,2024-01-01 11:54:19+00:00,912,,1,Entry,/SnapShotFilePath/2024-01-01/19/54/DMC200_93_100_20240101195419232.jpg,DmcGate10,DMC200
6416,adsfgsd,2024-01-01 11:54:19+00:00,913,,1,Entry,/SnapShotFilePath/2024-01-01/19/54/DMC200_95_100_20240101195419643.jpg,DmcGate10,DMC200
6417,aa,2024-01-01 11:59:57+00:00,915,,1,Entry,/SnapShotFilePath/2024-01-01/19/59/test_dmc11_89_100_20240101195957478.jpg,DmcGate10,test_dmc11
6418,ca,2024-01-01 12:00:39+00:00,916,,1,Entry,/SnapShotFilePath/2024-01-01/20/00/test_dmc31_89_100_20240101200039138.jpg,DmcGate10,test_dmc31
6419,rezvi,2024-01-01 12:08:06+00:00,920,,1,Entry,/SnapShotFilePath/2024-01-01/20/08/1_99_100_20240101200806038.jpg,DmcGate10,1
6420,rezvi,2024-01-01 12:08:07+00:00,921,,1,Entry,/SnapShotFilePath/2024-01-01/20/08/1_99_100_20240101200807387.jpg,DmcGate10,1
6421,rezvi,2024-01-01 12:12:06+00:00,922,,1,Entry,/SnapShotFilePath/2024-01-01/20/12/1_99_100_20240101201206110.jpg,DmcGate10,1
6422,da,2024-01-01 12:14:00+00:00,923,,1,Entry,/SnapShotFilePath/2024-01-01/20/14/test_dmc41_77_100_20240101201400946.jpg,DmcGate10,test_dmc41
6423,rezvi,2024-01-01 12:15:09+00:00,924,,1,Entry,/SnapShotFilePath/2024-01-01/20/15/1_98_100_20240101201509501.jpg,DmcGate10,1
6424,ja,2024-01-01 14:36:53+00:00,929,,1,Entry,/SnapShotFilePath/2024-01-01/22/36/test_dmc91_87_100_20240101223653571.jpg,DmcGate10,test_dmc91
6425,rezvi,2024-01-02 03:11:25+00:00,932,,1,Entry,/SnapShotFilePath/2024-01-02/11/11/1_99_100_20240102111125116.jpg,DmcGate10,1
6426,rezvi,2024-01-02 03:11:32+00:00,935,,1,Entry,/SnapShotFilePath/2024-01-02/11/11/1_96_100_20240102111132305.jpg,DmcGate10,1
6427,rezvi,2024-01-02 03:11:39+00:00,936,,1,Entry,/SnapShotFilePath/2024-01-02/11/11/1_99_100_20240102111139570.jpg,DmcGate10,1
6428,da,2024-01-02 03:11:54+00:00,937,,1,Entry,/SnapShotFilePath/2024-01-02/11/11/test_dmc41_85_100_20240102111154121.jpg,DmcGate10,test_dmc41
6429,rezvi,2024-01-02 03:12:10+00:00,938,,1,Entry,/SnapShotFilePath/2024-01-02/11/12/1_99_100_20240102111210876.jpg,DmcGate10,1
6430,rezvi,2024-01-02 03:13:14+00:00,940,,1,Entry,/SnapShotFilePath/2024-01-02/11/13/1_99_100_20240102111314565.jpg,DmcGate10,1
6431,ca,2024-01-02 04:51:40+00:00,948,,1,Entry,/SnapShotFilePath/2024-01-02/12/51/test_dmc31_99_100_20240102125140744.jpg,DmcGate10,test_dmc31
6432,rezvi,2024-01-02 04:54:26+00:00,949,,1,Entry,/SnapShotFilePath/2024-01-02/12/54/1_99_100_20240102125426030.jpg,DmcGate10,1
6433,ea,2024-01-02 05:42:47+00:00,950,,1,Entry,/SnapShotFilePath/2024-01-02/13/42/test_dmc51_99_100_20240102134247380.jpg,DmcGate10,test_dmc51
6434,da,2024-01-02 05:44:52+00:00,951,,1,Entry,/SnapShotFilePath/2024-01-02/13/44/test_dmc41_99_100_20240102134452610.jpg,DmcGate10,test_dmc41
6435,ea,2024-01-02 05:48:34+00:00,952,,1,Entry,/SnapShotFilePath/2024-01-02/13/48/test_dmc51_99_100_20240102134834336.jpg,DmcGate10,test_dmc51
6436,ea,2024-01-02 06:18:28+00:00,954,,1,Entry,/SnapShotFilePath/2024-01-02/14/18/test_dmc51_99_100_20240102141828600.jpg,DmcGate10,test_dmc51
6437,aa,2024-01-02 07:01:55+00:00,957,,1,Entry,/SnapShotFilePath/2024-01-02/15/01/test_dmc11_99_100_20240102150155881.jpg,DmcGate10,test_dmc11
6438,aa,2024-01-02 07:09:20+00:00,958,,1,Entry,/SnapShotFilePath/2024-01-02/15/09/test_dmc11_99_100_20240102150920260.jpg,DmcGate10,test_dmc11
6439,ea,2024-01-02 07:10:09+00:00,959,,1,Entry,/SnapShotFilePath/2024-01-02/15/10/test_dmc51_99_100_20240102151009939.jpg,DmcGate10,test_dmc51
6440,ca,2024-01-02 07:14:25+00:00,960,,1,Entry,/SnapShotFilePath/2024-01-02/15/14/test_dmc31_99_100_20240102151425225.jpg,DmcGate10,test_dmc31
6441,rezvi,2024-01-02 07:30:40+00:00,972,,1,Entry,/SnapShotFilePath/2024-01-02/15/30/1_98_100_20240102153040236.jpg,DmcGate10,1
6442,rezvi,2024-01-02 07:42:23+00:00,976,,1,Entry,/SnapShotFilePath/2024-01-02/15/42/1_99_100_20240102154223342.jpg,DmcGate10,1
6443,ea,2024-01-02 07:43:07+00:00,977,,1,Entry,/SnapShotFilePath/2024-01-02/15/43/test_dmc51_99_100_20240102154307309.jpg,DmcGate10,test_dmc51
6444,ca,2024-01-02 08:06:15+00:00,982,,1,Entry,/SnapShotFilePath/2024-01-02/16/06/test_dmc31_92_100_20240102160615296.jpg,DmcGate10,test_dmc31
6445,adsfgsd,2024-01-02 08:07:00+00:00,984,,1,Entry,/SnapShotFilePath/2024-01-02/16/07/DMC200_99_100_20240102160700002.jpg,DmcGate10,DMC200
6446,aa,2024-01-02 08:07:20+00:00,985,,1,Entry,/SnapShotFilePath/2024-01-02/16/07/test_dmc11_99_100_20240102160720880.jpg,DmcGate10,test_dmc11
6447,ea,2024-01-02 08:07:49+00:00,986,,1,Entry,/SnapShotFilePath/2024-01-02/16/07/test_dmc51_95_100_20240102160749132.jpg,DmcGate10,test_dmc51
6448,ea,2024-01-02 08:36:36+00:00,990,,1,Entry,/SnapShotFilePath/2024-01-02/16/36/test_dmc51_99_100_20240102163636210.jpg,DmcGate10,test_dmc51
6449,ea,2024-01-02 08:40:17+00:00,995,,1,Entry,/SnapShotFilePath/2024-01-02/16/40/test_dmc51_95_100_20240102164017833.jpg,DmcGate10,test_dmc51
6450,ea,2024-01-02 09:23:54+00:00,996,,1,Entry,/SnapShotFilePath/2024-01-02/17/23/test_dmc51_99_100_20240102172354041.jpg,DmcGate10,test_dmc51
6451,ea,2024-01-02 10:03:28+00:00,998,,1,Entry,/SnapShotFilePath/2024-01-02/18/03/test_dmc51_99_100_20240102180328174.jpg,DmcGate10,test_dmc51
6452,aa,2024-01-02 10:17:47+00:00,999,,1,Entry,/SnapShotFilePath/2024-01-02/18/17/test_dmc11_90_100_20240102181747970.jpg,DmcGate10,test_dmc11
6453,adsfgsd,2024-01-02 10:25:24+00:00,1004,,1,Entry,/SnapShotFilePath/2024-01-02/18/25/DMC200_94_100_20240102182524143.jpg,DmcGate10,DMC200
6454,adsfgsd,2024-01-02 10:25:27+00:00,1005,,1,Entry,/SnapShotFilePath/2024-01-02/18/25/DMC200_99_100_20240102182527520.jpg,DmcGate10,DMC200
6455,adsfgsd,2024-01-02 10:32:57+00:00,1007,,1,Entry,/SnapShotFilePath/2024-01-02/18/32/DMC200_99_100_20240102183257738.jpg,DmcGate10,DMC200
6456,ea,2024-01-02 10:35:49+00:00,1009,,1,Entry,/SnapShotFilePath/2024-01-02/18/35/test_dmc51_99_100_20240102183549326.jpg,DmcGate10,test_dmc51
6457,ea,2024-01-02 10:35:52+00:00,1010,,1,Entry,/SnapShotFilePath/2024-01-02/18/35/test_dmc51_99_100_20240102183552365.jpg,DmcGate10,test_dmc51
6458,ea,2024-01-02 10:35:55+00:00,1011,,1,Entry,/SnapShotFilePath/2024-01-02/18/35/test_dmc51_99_100_20240102183555435.jpg,DmcGate10,test_dmc51
6459,Miraz,2024-01-02 10:41:32+00:00,1014,,1,Entry,/SnapShotFilePath/2024-01-02/18/41/DMC2_99_100_20240102184132170.jpg,DmcGate10,DMC2
6460,Miraz,2024-01-02 10:41:35+00:00,1015,,1,Entry,/SnapShotFilePath/2024-01-02/18/41/DMC2_99_100_20240102184135069.jpg,DmcGate10,DMC2
6461,ea,2024-01-02 10:41:38+00:00,1016,,1,Entry,/SnapShotFilePath/2024-01-02/18/41/test_dmc51_99_100_20240102184138199.jpg,DmcGate10,test_dmc51
6462,Miraz,2024-01-02 11:42:10+00:00,1024,,1,Entry,/SnapShotFilePath/2024-01-02/19/42/DMC2_97_100_20240102194210694.jpg,DmcGate10,DMC2
6463,ba,2024-01-02 11:42:51+00:00,1025,,1,Entry,/SnapShotFilePath/2024-01-02/19/42/test_dmc21_99_100_20240102194251432.jpg,DmcGate10,test_dmc21
6464,aa,2024-01-02 11:47:56+00:00,1027,,1,Entry,/SnapShotFilePath/2024-01-02/19/47/test_dmc11_97_100_20240102194756308.jpg,DmcGate10,test_dmc11
6465,ja,2024-01-02 11:50:22+00:00,1029,,1,Entry,/SnapShotFilePath/2024-01-02/19/50/test_dmc91_87_100_20240102195022130.jpg,DmcGate10,test_dmc91
6466,rezvi,2024-01-02 12:00:36+00:00,1031,,1,Entry,/SnapShotFilePath/2024-01-02/20/00/1_99_100_20240102200036914.jpg,DmcGate10,1
6467,aa,2024-01-02 12:13:30+00:00,1035,,1,Entry,/SnapShotFilePath/2024-01-02/20/13/test_dmc11_98_100_20240102201330262.jpg,DmcGate10,test_dmc11
6468,aa,2024-01-02 12:13:30+00:00,1036,,1,Entry,/SnapShotFilePath/2024-01-02/20/13/test_dmc11_97_100_20240102201330567.jpg,DmcGate10,test_dmc11
6469,ja,2024-01-02 12:33:21+00:00,1037,,1,Entry,/SnapShotFilePath/2024-01-02/20/33/test_dmc91_89_100_20240102203321482.jpg,DmcGate10,test_dmc91
6470,ja,2024-01-02 13:26:25+00:00,1041,,1,Entry,/SnapShotFilePath/2024-01-02/21/26/test_dmc91_98_100_20240102212625348.jpg,DmcGate10,test_dmc91
6471,ja,2024-01-03 02:10:52+00:00,1050,,1,Entry,/SnapShotFilePath/2024-01-03/10/10/test_dmc91_99_100_20240103101052274.jpg,DmcGate10,test_dmc91
6472,da,2024-01-03 03:14:58+00:00,1057,,1,Entry,/SnapShotFilePath/2024-01-03/11/14/test_dmc41_99_100_20240103111458936.jpg,DmcGate10,test_dmc41
6473,ja,2024-01-03 04:36:41+00:00,1062,,1,Entry,/SnapShotFilePath/2024-01-03/12/36/test_dmc91_92_100_20240103123641963.jpg,DmcGate10,test_dmc91
6474,ea,2024-01-03 04:45:04+00:00,1064,,1,Entry,/SnapShotFilePath/2024-01-03/12/45/test_dmc51_99_100_20240103124504535.jpg,DmcGate10,test_dmc51
6475,da,2024-01-03 04:47:02+00:00,1066,,1,Entry,/SnapShotFilePath/2024-01-03/12/47/test_dmc41_99_100_20240103124702633.jpg,DmcGate10,test_dmc41
6476,rezvi,2024-01-03 05:01:19+00:00,1068,,1,Entry,/SnapShotFilePath/2024-01-03/13/01/1_99_100_20240103130119101.jpg,DmcGate10,1
6477,ba,2024-01-03 05:34:02+00:00,1070,,1,Entry,/SnapShotFilePath/2024-01-03/13/34/test_dmc21_99_100_20240103133402861.jpg,DmcGate10,test_dmc21
